"Name","InstanceId","Status","Class","FriendlyName","HardwareID"
"USB Input Device","USB\VID_413C&PID_2113&MI_01\6&3155E302&0&0001","Unknown","HIDClass","USB Input Device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2081","PCI\VEN_8086&DEV_2081&SUBSYS_07381028&REV_04\3&2411E6FE&0&F1","OK","System","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2081","System.String[]"
"Headset (E7)","SWD\MMDEVAPI\{0.0.1.00000000}.{2C8D069D-DA19-4B99-A3CA-0C0D46FC403D}","Unknown","AudioEndpoint","Headset (E7)","System.String[]"
"Wi-Fi","SWD\RADIO\{459C52C6-8A4D-426E-ADB6-863597916431}","Unknown","SoftwareDevice","Wi-Fi",
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","PCI\VEN_8086&DEV_2018&SUBSYS_00000000&REV_04\3&3AA59A3&0&B8","OK","System","Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","System.String[]"
"E7","BTHENUM\DEV_FC58A103FDFE\7&B265E0C&0&BLUETOOTHDEVICE_FC58A103FDFE","OK","Bluetooth","E7","System.String[]"
"MX Master 3S","BTHLE\DEV_D0EEF6C87894\7&21DBA774&0&D0EEF6C87894","OK","Bluetooth","MX Master 3S","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 RAS - 2025","PCI\VEN_8086&DEV_2025&SUBSYS_00000000&REV_04\3&11583659&0&2A","OK","System","Intel(R) Xeon(R) processor P family/Core i7 RAS - 2025","System.String[]"
"Motherboard resources","ACPI\PNP0C02\0","OK","System","Motherboard resources","System.String[]"
"Motherboard resources","ACPI\PNP0C02\5","OK","System","Motherboard resources","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047","PCI\VEN_8086&DEV_2047&SUBSYS_07381028&REV_04\3&36CB97A3&0&57","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047","PCI\VEN_8086&DEV_2047&SUBSYS_07381028&REV_04\3&36CB97A3&0&67","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047","System.String[]"
"E7 Avrcp Transport","BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&FC58A103FDFE_C00000000","OK","Bluetooth","E7 Avrcp Transport","System.String[]"
"Headphones (2- E7)","SWD\MMDEVAPI\{0.0.0.00000000}.{07D5E60A-28EC-4F29-9C46-79A76D6E5455}","Unknown","AudioEndpoint","Headphones (2- E7)","System.String[]"
"High Definition Audio Controller","PCI\VEN_10DE&DEV_0E08&SUBSYS_102F103C&REV_A1\4&A9E70BA&0&01E5","OK","System","High Definition Audio Controller","System.String[]"
"HID-compliant system controller","HID\VID_413C&PID_2113&MI_01&COL02\7&19EDA587&0&0001","Unknown","HIDClass","HID-compliant system controller","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2015","PCI\VEN_8086&DEV_2015&SUBSYS_07381028&REV_04\3&11583659&0&41","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2015","System.String[]"
"MX Keys","BTHLE\DEV_EEA0065980A5\7&21DBA774&0&EEA0065980A5","OK","Bluetooth","MX Keys","System.String[]"
"USB Input Device","USB\VID_046D&PID_C52B&MI_02\6&1D8899B1&0&0002","Unknown","HIDClass","USB Input Device","System.String[]"
"Microsoft Streaming Service Proxy","SW\{96E080C7-143C-11D1-B40F-00A0C9223196}\{3C0D501A-140B-11D1-B40F-00A0C9223196}","Unknown","MEDIA","Microsoft Streaming Service Proxy","System.String[]"
"E7 Hands-Free AG","BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&FC58FA783748_C00000000","OK","System","E7 Hands-Free AG","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","PCI\VEN_8086&DEV_2035&SUBSYS_00000000&REV_04\3&2411E6FE&0&2A","OK","System","Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","System.String[]"
"System timer","ACPI\PNP0100\4&3816902A&0","OK","System","System timer","System.String[]"
"DPMAutoInstallDriver Component Device","SWD\DRIVERENUM\DPMAUTOINSTALLDRIVER_DEVICE_COMPONENT&9&23010265&0","Unknown","SoftwareComponent","DPMAutoInstallDriver Component Device","System.String[]"
"NVIDIA NVS 315","PCI\VEN_10DE&DEV_107C&SUBSYS_102F103C&REV_A1\4&A9E70BA&0&00E5","Error","Display","NVIDIA NVS 315","System.String[]"
"HID-compliant consumer control device","HID\VID_046D&PID_C52B&MI_01&COL02\7&39DE0742&0&0001","Unknown","HIDClass","HID-compliant consumer control device","System.String[]"
"Microsoft Wi-Fi Direct Virtual Adapter","{5D624F94-8850-40C3-A3FA-A4FD2080BAF3}\VWIFIMP_WFD\5&1D1093CC&7&30","OK","Net","Microsoft Wi-Fi Direct Virtual Adapter","System.String[]"
"Microsoft Wi-Fi Direct Virtual Adapter #2","{5D624F94-8850-40C3-A3FA-A4FD2080BAF3}\VWIFIMP_WFD\5&1D1093CC&7&31","OK","Net","Microsoft Wi-Fi Direct Virtual Adapter #2","System.String[]"
"Root Print Queue","SWD\PRINTENUM\PRINTQUEUES","OK","PrintQueue","Root Print Queue","System.String[]"
"HID-compliant device","HID\VID_1532&PID_0084&MI_01&COL05\7&337D3F2A&1&0004","OK","HIDClass","HID-compliant device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 IOAPIC - 2026","PCI\VEN_8086&DEV_2026&SUBSYS_07381028&REV_04\3&11583659&0&2C","OK","System","Intel(R) Xeon(R) processor P family/Core i7 IOAPIC - 2026","System.String[]"
"Device Information Service","BTHLEDEVICE\{0000180A-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B35B_REV&0013_EEA0065980A5\8&16721691&0&000E","OK","Bluetooth","Device Information Service","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","PCI\VEN_8086&DEV_2036&SUBSYS_07381028&REV_04\3&2411E6FE&0&2C","OK","System","Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","System.String[]"
"Volume Manager","ROOT\VOLMGR\0000","OK","System","Volume Manager","System.String[]"
"Airoha_APP","BTHENUM\{00000000-0000-0000-0099-AABBCCDDEEFF}_VID&00010094_PID&0004\7&B265E0C&0&6C47604EDC78_C00000000","OK",,"Airoha_APP","System.String[]"
"Generic PnP Monitor","DISPLAY\GSM774F\5&1ECD3B42&6&UID774401","Unknown","Monitor","Generic PnP Monitor","System.String[]"
"Generic PnP Monitor","DISPLAY\GSM774F\5&1ECD3B42&6&UID774403","Unknown","Monitor","Generic PnP Monitor","System.String[]"
"Generic PnP Monitor","DISPLAY\GSM774F\5&1ECD3B42&6&UID774405","Unknown","Monitor","Generic PnP Monitor","System.String[]"
"Generic PnP Monitor","DISPLAY\GSM774F\5&1ECD3B42&6&UID774407","Unknown","Monitor","Generic PnP Monitor","System.String[]"
"USB Input Device","USB\VID_046D&PID_C534&MI_01\7&13B8B4BC&0&0001","Unknown","HIDClass","USB Input Device","System.String[]"
"Bluetooth Peripheral Device","BTHENUM\{00001800-0000-1000-8000-00805F9B34FB}_VID&0001000F_PID&1200\7&B265E0C&0&2CFDB3C85F48_C00000000","OK",,"Bluetooth Peripheral Device","System.String[]"
"Logitech Download Assistant","HID\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B35B_REV&0013_EEA0065980A5&COL03\9&31D1F8C4&0&0002","OK","HIDClass","Logitech Download Assistant","System.String[]"
"Volume","STORAGE\VOLUME\_??_USBSTOR#DISK&VEN_&PROD_USB_DISK_3.0&REV_PMAP#07190C73EC8DE198&0#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}","Unknown","Volume","Volume","System.String[]"
"NVIDIA High Definition Audio","HDAUDIO\FUNC_01&VEN_10DE&DEV_0072&SUBSYS_10281190&REV_1001\5&15FAED40&0&0001","OK","MEDIA","NVIDIA High Definition Audio","System.String[]"
"Razer DeathAdder V2","HID\VID_1532&PID_0084&MI_00\7&204D22EC&1&0000","OK","Mouse","Razer DeathAdder V2","System.String[]"
"Bluetooth Low Energy GATT compliant HID device","BTHLEDEVICE\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B369_REV&0007_DB209F422280\8&1AA6D1C1&0&001F","OK","HIDClass","Bluetooth Low Energy GATT compliant HID device","System.String[]"
"Volume","STORAGE\VOLUME\{882ED160-E4D1-11EC-A496-806E6F6E6963}#0000000000100000","OK","Volume","Volume","System.String[]"
"Bluetooth","SWD\RADIO\BLUETOOTH_48684A1C94B2","OK","SoftwareDevice","Bluetooth",
"ACTON III Avrcp Transport","BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&00010094_PID&0004\7&B265E0C&0&6C47604EDC78_C00000000","OK","Bluetooth","ACTON III Avrcp Transport","System.String[]"
"USB Composite Device","USB\VID_046D&PID_C52B\6&3183D08&0&1","Unknown","USB","USB Composite Device","System.String[]"
"USB Composite Device","USB\VID_046D&PID_C52B\6&3183D08&0&2","Unknown","USB","USB Composite Device","System.String[]"
"E7 Hands-Free","BTHHFENUM\BTHHFPAUDIO\8&18465764&2&97","OK","MEDIA","E7 Hands-Free","System.String[]"
"Bluetooth Low Energy GATT compliant HID device","BTHLEDEVICE\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B034_REV&0003_D0EEF6C87894\8&1D214379&0&001F","OK","HIDClass","Bluetooth Low Energy GATT compliant HID device","System.String[]"
"PCI-to-PCI Bridge","PCI\VEN_104C&DEV_8240&SUBSYS_07381028&REV_00\4&2D21E8BE&0&00E6","OK","System","PCI-to-PCI Bridge","System.String[]"
"HID-compliant vendor-defined device","HID\VID_413C&PID_4503&MI_02&COL01\8&37AF421F&0&0000","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Microsoft Hyper-V Virtual Machine Bus Provider","ROOT\VMBUS\0000","OK","System","Microsoft Hyper-V Virtual Machine Bus Provider","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044","PCI\VEN_8086&DEV_2044&SUBSYS_07381028&REV_04\3&36CB97A3&0&54","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044","PCI\VEN_8086&DEV_2044&SUBSYS_07381028&REV_04\3&36CB97A3&0&64","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044","System.String[]"
"Microsoft Basic Display Driver","ROOT\BASICDISPLAY\0000","OK","System","Microsoft Basic Display Driver","System.String[]"
"Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)","PCI\VEN_8086&DEV_A2AF&SUBSYS_07381028&REV_00\3&11583659&0&A0","OK","USB","Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)","System.String[]"
"Logitech Download Assistant","HID\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B034_REV&0003_D0EEF6C87894&COL02\9&7827B5D&0&0001","Unknown","HIDClass","Logitech Download Assistant","System.String[]"
"ACPI Sleep Button","ACPI\PNP0C0E\2&DABA3FF&0","OK","System","ACPI Sleep Button","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2086","PCI\VEN_8086&DEV_2086&SUBSYS_07381028&REV_04\3&2411E6FE&0&F6","OK","System","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2086","System.String[]"
"Intel(R) Wireless Bluetooth(R)","USB\VID_8087&PID_0029\5&129774C1&0&11","OK","Bluetooth","Intel(R) Wireless Bluetooth(R)","System.String[]"
"Microsoft Hypervisor Service","ROOT\HVSERVICE\0000","OK","System","Microsoft Hypervisor Service","System.String[]"
"HID-compliant system controller","HID\VID_046D&PID_C534&MI_01&COL03\8&2562B3F7&0&0002","Unknown","HIDClass","HID-compliant system controller","System.String[]"
"HID-compliant vendor-defined device","HID\VID_046D&PID_C52B&MI_02&COL01\8&3801AC30&0&0000","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Alex’s AirPods Hands-Free","BTHHFENUM\BTHHFPAUDIO\8&15564BE9&0&97","OK","MEDIA","Alex’s AirPods Hands-Free","System.String[]"
"Generic Attribute Profile","BTHLEDEVICE\{00001801-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B369_REV&0007_DB209F422280\8&1AA6D1C1&0&000A","OK","Bluetooth","Generic Attribute Profile","System.String[]"
"System Firmware 1.13.0","UEFI\RES_{9F1ECAB8-A9D1-4D01-9BF8-B91CB116B641}\0","OK","Firmware","System Firmware 1.13.0","System.String[]"
"Alex’s AirPods Avrcp Transport","BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0001004C_PID&2002\7&B265E0C&0&94B01FA9D419_C00000000","OK","Bluetooth","Alex’s AirPods Avrcp Transport","System.String[]"
"HID-compliant mouse","HID\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B034_REV&0003_D0EEF6C87894&COL01\9&7827B5D&0&0000","Unknown","Mouse","HID-compliant mouse","System.String[]"
"Microphone (HD Webcam C525)","SWD\MMDEVAPI\{0.0.1.00000000}.{C76DC8F7-D6D3-4B81-973F-63DAED3AC772}","Unknown","AudioEndpoint","Microphone (HD Webcam C525)","System.String[]"
"Microsoft Bluetooth Enumerator","BTH\MS_BTHBRB\6&191B35EC&0&1","OK","Bluetooth","Microsoft Bluetooth Enumerator","System.String[]"
"Intel(R) SMBUS - A2A3","PCI\VEN_8086&DEV_A2A3&SUBSYS_07381028&REV_00\3&11583659&0&FC","OK","System","Intel(R) SMBUS - A2A3","System.String[]"
"Hyper-V Virtual Switch Extension Adapter","ROOT\VMS_VSMP\0000","OK","Net","Hyper-V Virtual Switch Extension Adapter","System.String[]"
"WireGuard Tunnel","ROOT\NET\0000","OK","Net","WireGuard Tunnel","System.String[]"
"Generic Attribute Profile","BTHLEDEVICE\{00001801-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B034_REV&0003_D0EEF6C87894\8&1D214379&0&000A","OK","Bluetooth","Generic Attribute Profile","System.String[]"
"LG HDR 4K (2- NVIDIA High Definition Audio)","SWD\MMDEVAPI\{0.0.0.00000000}.{A598E149-55CD-4182-9D5F-BB4EE9EB65A0}","OK","AudioEndpoint","LG HDR 4K (2- NVIDIA High Definition Audio)","System.String[]"
"Bluetooth LE Generic Attribute Service","BTHLEDEVICE\{0000180F-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B35B_REV&0013_EEA0065980A5\8&16721691&0&001D","OK","Bluetooth","Bluetooth LE Generic Attribute Service","System.String[]"
"HD Webcam C525","USB\VID_046D&PID_0826&MI_00\7&39BEF298&1&0000","Unknown","MEDIA","HD Webcam C525","System.String[]"
"USB Input Device","USB\VID_413C&PID_4503&MI_02\7&B5C5EB6&0&0002","Unknown","HIDClass","USB Input Device","System.String[]"
"Brother HL-L8360CDW series","SWD\PRINTENUM\{F433F730-4601-4D44-BF4E-785B34B4EB30}","OK","PrintQueue","Brother HL-L8360CDW series","System.String[]"
"Microsoft RRAS Root Enumerator","SWD\MSRRAS\{5E259276-BC7E-40E3-B93B-8F89B5F3ABC0}","OK","SoftwareDevice","Microsoft RRAS Root Enumerator",
"Intel(R) Xeon(R) processor P family/Core i7 PCI Express Root Port A - 2030","PCI\VEN_8086&DEV_2030&SUBSYS_07381028&REV_04\3&3AA59A3&0&00","OK","System","Intel(R) Xeon(R) processor P family/Core i7 PCI Express Root Port A - 2030","System.String[]"
"TCL 8132 Sound Bar","BTHENUM\DEV_2CFDB3C85F48\7&B265E0C&0&BLUETOOTHDEVICE_2CFDB3C85F48","OK","Bluetooth","TCL 8132 Sound Bar","System.String[]"
"Speakers (EMBERTON)","SWD\MMDEVAPI\{0.0.0.00000000}.{E11905B1-B969-4555-B519-932F9C62D16F}","Unknown","AudioEndpoint","Speakers (EMBERTON)","System.String[]"
"Microsoft Windows Management Interface for ACPI","ACPI\PNP0C14\0","OK","System","Microsoft Windows Management Interface for ACPI","System.String[]"
"LG HDR 4K (2- NVIDIA High Definition Audio)","SWD\MMDEVAPI\{0.0.0.00000000}.{9AAA9C80-83F7-4CEA-B0AA-5FFE802935D3}","Unknown","AudioEndpoint","LG HDR 4K (2- NVIDIA High Definition Audio)","System.String[]"
"USB Input Device","USB\VID_413C&PID_4503&MI_01\7&B5C5EB6&0&0001","Unknown","HIDClass","USB Input Device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2066","PCI\VEN_8086&DEV_2066&SUBSYS_07381028&REV_04\3&36CB97A3&0&40","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2066","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2066","PCI\VEN_8086&DEV_2066&SUBSYS_07381028&REV_04\3&36CB97A3&0&48","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2066","System.String[]"
"NVIDIA Quadro M2000","PCI\VEN_10DE&DEV_1430&SUBSYS_11901028&REV_A1\4&AF64B88&0&0000","OK","Display","NVIDIA Quadro M2000","System.String[]"
"USB Input Device","USB\VID_413C&PID_4503&MI_00\7&B5C5EB6&0&0000","Unknown","HIDClass","USB Input Device","System.String[]"
"Microsoft Hyper-V Virtualization Infrastructure Driver","ROOT\VID\0000","OK","System","Microsoft Hyper-V Virtualization Infrastructure Driver","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041","PCI\VEN_8086&DEV_2041&SUBSYS_07381028&REV_04\3&36CB97A3&0&51","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041","PCI\VEN_8086&DEV_2041&SUBSYS_07381028&REV_04\3&36CB97A3&0&61","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041","System.String[]"
"USB Composite Device","USB\VID_046D&PID_C52B\5&129774C1&0&3","Unknown","USB","USB Composite Device","System.String[]"
"EMBERTON","BTHENUM\DEV_0421446BBFFB\7&B265E0C&0&BLUETOOTHDEVICE_0421446BBFFB","OK","Bluetooth","EMBERTON","System.String[]"
"USB Composite Device","USB\VID_046D&PID_0826\9A09EC10","Unknown","USB","USB Composite Device","System.String[]"
"Movies","SWD\WPDBUSENUM\_??_USBSTOR#DISK&VEN_&PROD_USB_DISK_3.0&REV_PMAP#07190C73F88BEB45&0#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}","Unknown","WPD","Movies",
"Headset (E7 Hands-Free)","SWD\MMDEVAPI\{0.0.0.00000000}.{AE3D3CDE-FAD1-4DF7-BCF6-8C684F878888}","Unknown","AudioEndpoint","Headset (E7 Hands-Free)","System.String[]"
"USB Composite Device","USB\VID_046D&PID_C534\6&3183D08&0&2","Unknown","USB","USB Composite Device","System.String[]"
"Composite Bus Enumerator","ROOT\COMPOSITEBUS\0000","OK","System","Composite Bus Enumerator","System.String[]"
"Bluetooth Device (RFCOMM Protocol TDI)","BTH\MS_RFCOMM\6&191B35EC&0&0","OK","Bluetooth","Bluetooth Device (RFCOMM Protocol TDI)","System.String[]"
"Microsoft Virtual Drive Enumerator","ROOT\VDRVROOT\0000","OK","System","Microsoft Virtual Drive Enumerator","System.String[]"
"HID-compliant system controller","HID\VID_046D&PID_C52B&MI_01&COL03\7&39DE0742&0&0002","Unknown","HIDClass","HID-compliant system controller","System.String[]"
"Bluetooth Device (Personal Area Network)","BTH\MS_BTHPAN\6&191B35EC&0&2","OK","Net","Bluetooth Device (Personal Area Network)","System.String[]"
"HID Keyboard Device","HID\VID_1532&PID_0084&MI_01&COL01\7&337D3F2A&1&0000","OK","Keyboard","HID Keyboard Device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2083","PCI\VEN_8086&DEV_2083&SUBSYS_07381028&REV_04\3&2411E6FE&0&F3","OK","System","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2083","System.String[]"
"HID-compliant consumer control device","HID\VID_046D&PID_C52B&MI_01&COL02\8&2CF18200&0&0001","Unknown","HIDClass","HID-compliant consumer control device","System.String[]"
"Volume","STORAGE\VOLUME\{882ED161-E4D1-11EC-A496-806E6F6E6963}#0000000021400000","OK","Volume","Volume","System.String[]"
"Microsoft Storage Spaces Controller","ROOT\SPACEPORT\0000","OK","SCSIAdapter","Microsoft Storage Spaces Controller","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049","PCI\VEN_8086&DEV_2049&SUBSYS_07381028&REV_04\3&36CB97A3&0&59","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049","PCI\VEN_8086&DEV_2049&SUBSYS_07381028&REV_04\3&36CB97A3&0&69","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049","System.String[]"
"HID-compliant device","HID\VID_1532&PID_0084&MI_03\7&1E42AD9F&0&0000","OK","HIDClass","HID-compliant device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2055","PCI\VEN_8086&DEV_2055&SUBSYS_07381028&REV_04\3&2411E6FE&0&E9","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2055","System.String[]"
"Microsoft Windows Management Interface for ACPI","ACPI\PNP0C14\23","OK","System","Microsoft Windows Management Interface for ACPI","System.String[]"
"LG HDR 4K (2- NVIDIA High Definition Audio)","SWD\MMDEVAPI\{0.0.0.00000000}.{017D112A-A59B-4E6F-8077-FC4FAE904D25}","OK","AudioEndpoint","LG HDR 4K (2- NVIDIA High Definition Audio)","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 DMI3 Port - 2020","PCI\VEN_8086&DEV_2020&SUBSYS_07381028&REV_04\3&11583659&0&00","OK","System","Intel(R) Xeon(R) processor P family/Core i7 DMI3 Port - 2020","System.String[]"
"Volume","STORAGE\VOLUME\{882ED161-E4D1-11EC-A496-806E6F6E6963}#000001FB35F00000","OK","Volume","Volume","System.String[]"
