"Name","InstanceId","Status","Class","FriendlyName","HardwareID"
"Generic Access Profile","BTHLEDEVICE\{00001800-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B35B_REV&0013_EEA0065980A5\8&16721691&0&0001","OK","Bluetooth","Generic Access Profile","System.String[]"
"Communications Port (COM1)","ACPI\PNP0501\0","OK","Ports","Communications Port (COM1)","System.String[]"
"HID-compliant vendor-defined device","HID\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B35B_REV&0013_EEA0065980A5&COL04\9&31D1F8C4&0&0003","OK","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Intel(R) PCI Express Root Port #7 - A296","PCI\VEN_8086&DEV_A296&SUBSYS_07381028&REV_F0\3&11583659&0&E6","OK","System","Intel(R) PCI Express Root Port #7 - A296","System.String[]"
"E7 Avrcp Transport","BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&FC58FA783748_C00000000","OK","Bluetooth","E7 Avrcp Transport","System.String[]"
"Bluetooth LE Generic Attribute Service","BTHLEDEVICE\{00010000-0000-1000-8000-011F2000046D}_DEV_VID&02046D_PID&B35B_REV&0013_EEA0065980A5\8&16721691&0&0048","OK","Bluetooth","Bluetooth LE Generic Attribute Service","System.String[]"
"Microsoft Kernel Debug Network Adapter","ROOT\KDNIC\0000","OK","Net","Microsoft Kernel Debug Network Adapter","System.String[]"
"Headphones (Alex’s AirPods)","SWD\MMDEVAPI\{0.0.0.00000000}.{F4E709AB-D3F2-4D00-8836-2AF38F779F14}","Unknown","AudioEndpoint","Headphones (Alex’s AirPods)","System.String[]"
"Bedroom chromecast","SWD\DAFUPNPPROVIDER\UUID:9D35CCB1-ABAE-310E-8BAD-DE390FB0813A","Unknown","SoftwareDevice","Bedroom chromecast","System.String[]"
"Razer Control Device","RZCONTROL\VID_1532&PID_0084&MI_00\8&23F8D516&0","OK","Razer Device","Razer Control Device","System.String[]"
"Generic Non-PnP Monitor","DISPLAY\DEFAULT_MONITOR\5&1ECD3B42&6&UID774401","Unknown","Monitor","Generic Non-PnP Monitor","System.String[]"
"Generic Non-PnP Monitor","DISPLAY\DEFAULT_MONITOR\5&1ECD3B42&6&UID774403","Unknown","Monitor","Generic Non-PnP Monitor","System.String[]"
"Generic Non-PnP Monitor","DISPLAY\DEFAULT_MONITOR\5&1ECD3B42&6&UID774405","Unknown","Monitor","Generic Non-PnP Monitor","System.String[]"
"Generic Non-PnP Monitor","DISPLAY\DEFAULT_MONITOR\5&1ECD3B42&6&UID774407","Unknown","Monitor","Generic Non-PnP Monitor","System.String[]"
"ST10000NM0086-2AA101","SCSI\DISK&VEN_ATA&PROD_ST10000NM0086-2A\4&296A7F82&0&030000","OK","DiskDrive","ST10000NM0086-2AA101","System.String[]"
"EMBERTON Avrcp Transport","BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&0421446BBFFB_C00000000","OK","Bluetooth","EMBERTON Avrcp Transport","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT1","OK","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT2","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT3","OK","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT4","OK","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT5","OK","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT6","OK","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT7","OK","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT8","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT9","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A","PCI\VEN_8086&DEV_204A&SUBSYS_07381028&REV_04\3&36CB97A3&0&5A","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A","PCI\VEN_8086&DEV_204A&SUBSYS_07381028&REV_04\3&36CB97A3&0&6A","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A","System.String[]"
"ACTON III","BTHENUM\DEV_6C47604EDC78\7&B265E0C&0&BLUETOOTHDEVICE_6C47604EDC78","OK","Bluetooth","ACTON III","System.String[]"
"High Definition Audio Controller","PCI\VEN_10DE&DEV_0FBA&SUBSYS_11901028&REV_A1\4&AF64B88&0&0100","OK","System","High Definition Audio Controller","System.String[]"
"Intel(R) Thermal subsystem - A2B1","PCI\VEN_8086&DEV_A2B1&SUBSYS_07381028&REV_00\3&11583659&0&A2","OK","System","Intel(R) Thermal subsystem - A2B1","System.String[]"
"Volume","STORAGE\VOLUME\{882ED161-E4D1-11EC-A496-806E6F6E6963}#000001775FF00000","OK","Volume","Volume","System.String[]"
"LG HDR 4K (2- NVIDIA High Definition Audio)","SWD\MMDEVAPI\{0.0.0.00000000}.{7AFC1ECD-153A-4D5A-9EE6-7DA3A9874D07}","OK","AudioEndpoint","LG HDR 4K (2- NVIDIA High Definition Audio)","System.String[]"
"Microsoft Print to PDF","SWD\PRINTENUM\{FB566511-5463-47C9-9657-6787E06BCB13}","OK","PrintQueue","Microsoft Print to PDF","System.String[]"
"Dell Universal Receiver HID-compliant vendor-defined device","HID\VID_413C&PID_4503&MI_02&COL02\8&37AF421F&0&0001","Unknown","HIDClass","Dell Universal Receiver HID-compliant vendor-defined device","System.String[]"
"Volume","STORAGE\VOLUME\{882ED162-E4D1-11EC-A496-806E6F6E6963}#0000000000004400","OK","Volume","Volume","System.String[]"
"LG HDR 4K (2- NVIDIA High Definition Audio)","SWD\MMDEVAPI\{0.0.0.00000000}.{803128C0-E116-447C-8D4E-BAE337574A21}","Unknown","AudioEndpoint","LG HDR 4K (2- NVIDIA High Definition Audio)","System.String[]"
"Volume","STORAGE\VOLUME\{882ED162-E4D1-11EC-A496-806E6F6E6963}#000001D7F6800000","OK","Volume","Volume","System.String[]"
"UMBus Enumerator","UMB\UMB\1&841921D&0&TS_USB_HUB_ENUMERATOR","Unknown","System","UMBus Enumerator","System.String[]"
"Motherboard resources","ACPI\PNP0C02\PCHRESV","OK","System","Motherboard resources","System.String[]"
"TCL 8132 Sound Bar Avrcp Transport","BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0001000F_PID&1200\7&B265E0C&0&2CFDB3C85F48_C00000000","OK","Bluetooth","TCL 8132 Sound Bar Avrcp Transport","System.String[]"
"LG HDR 4K (2- NVIDIA High Definition Audio)","SWD\MMDEVAPI\{0.0.0.00000000}.{0ADEEDFF-397B-4336-910C-8A6DF201662B}","Unknown","AudioEndpoint","LG HDR 4K (2- NVIDIA High Definition Audio)","System.String[]"
"HID-compliant vendor-defined device","HID\VID_046D&PID_C534&MI_01&COL04\8&2562B3F7&0&0003","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Wi-Fi 2","SWD\RADIO\{DE50E9CA-E602-46CF-AC83-8945E16ED9A3}","Unknown","SoftwareDevice","Wi-Fi 2",
"Microsoft Hyper-V NT Kernel Integration VSP","ROOT\VKRNLINTVSP\0000","OK","System","Microsoft Hyper-V NT Kernel Integration VSP","System.String[]"
"HID-compliant vendor-defined device","HID\VID_046D&PID_C52B&MI_02&COL02\8&3801AC30&0&0001","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2080","PCI\VEN_8086&DEV_2080&SUBSYS_07381028&REV_04\3&2411E6FE&0&F0","OK","System","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2080","System.String[]"
"Speakers (ACTON III)","SWD\MMDEVAPI\{0.0.0.00000000}.{067C8B56-C926-44B2-8513-35F727ADF6BE}","Unknown","AudioEndpoint","Speakers (ACTON III)","System.String[]"
"Wi-Fi","SWD\RADIO\{2AFC52F9-3444-40D7-AF1E-B0DD88FE327A}","Unknown","SoftwareDevice","Wi-Fi",
"Generic PnP Monitor","DISPLAY\GSM774F\1&8713BCA&0&UID0","Unknown","Monitor","Generic PnP Monitor","System.String[]"
"Wi-Fi 2","SWD\RADIO\{B52D5C1A-B262-41DA-97CC-8F05BD2F5190}","Unknown","SoftwareDevice","Wi-Fi 2",
"High precision event timer","ACPI\PNP0103\4&3816902A&0","OK","System","High precision event timer","System.String[]"
"Volume","STORAGE\VOLUME\{882ED161-E4D1-11EC-A496-806E6F6E6963}#000001A351F00000","OK","Volume","Volume","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046","PCI\VEN_8086&DEV_2046&SUBSYS_07381028&REV_04\3&36CB97A3&0&56","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046","PCI\VEN_8086&DEV_2046&SUBSYS_07381028&REV_04\3&36CB97A3&0&66","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046","System.String[]"
"USB Input Device","USB\VID_1532&PID_0084&MI_03\6&2E0CAF7&0&0003","OK","HIDClass","USB Input Device","System.String[]"
"Headset (E7 Hands-Free)","SWD\MMDEVAPI\{0.0.0.00000000}.{8E14CC62-F866-409B-B78B-539C753FF239}","Unknown","AudioEndpoint","Headset (E7 Hands-Free)","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2014","PCI\VEN_8086&DEV_2014&SUBSYS_07381028&REV_04\3&11583659&0&40","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2014","System.String[]"
"Volume","STORAGE\VOLUME\{882ED162-E4D1-11EC-A496-806E6F6E6963}#0000025BCC800000","OK","Volume","Volume","System.String[]"
"HID-compliant consumer control device","HID\VID_046D&PID_C52B&MI_01&COL02\8&26EEC2E0&0&0001","Unknown","HIDClass","HID-compliant consumer control device","System.String[]"
"Intel(R) iCLS Client","SWD\DRIVERENUM\OEM_ICLS_COMPONENT&4&3C1AF6B&0","OK","SoftwareComponent","Intel(R) iCLS Client","System.String[]"
"Volume","STORAGE\VOLUME\{756BD17C-03E4-11ED-A4D5-984827E35863}#0000000008100000","Unknown","Volume","Volume","System.String[]"
"Intel(R) Management Engine Interface #1","PCI\VEN_8086&DEV_A2BA&SUBSYS_07381028&REV_00\3&11583659&0&B0","OK","System","Intel(R) Management Engine Interface #1","System.String[]"
"AAP Server","BTHENUM\{74EC2172-0BAD-4D01-8F77-997B2BE0722A}_VID&0001004C_PID&2002\7&B265E0C&0&94B01FA9D419_C00000000","OK",,"AAP Server","System.String[]"
"E7 Avrcp Transport","BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&FC58FA783748_C00000000","OK","Bluetooth","E7 Avrcp Transport","System.String[]"
"Intel(R) 200 Series Chipset Family LPC Controller (C422) - A2D3","PCI\VEN_8086&DEV_A2D3&SUBSYS_07381028&REV_00\3&11583659&0&F8","OK","System","Intel(R) 200 Series Chipset Family LPC Controller (C422) - A2D3","System.String[]"
"Volume","STORAGE\VOLUME\{882ED160-E4D1-11EC-A496-806E6F6E6963}#000000001F400000","OK","Volume","Volume","System.String[]"
"USB Input Device","USB\VID_1532&PID_0084&MI_02\6&2E0CAF7&0&0002","OK","HIDClass","USB Input Device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","PCI\VEN_8086&DEV_2035&SUBSYS_00000000&REV_04\3&3AA59A3&0&2A","OK","System","Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","System.String[]"
"EMBERTON Avrcp Transport","BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&0421446BBFFB_C00000000","OK","Bluetooth","EMBERTON Avrcp Transport","System.String[]"
"Volume","STORAGE\VOLUME\{882ED161-E4D1-11EC-A496-806E6F6E6963}#0000000020400000","OK","Volume","Volume","System.String[]"
"Volume","STORAGE\VOLUME\{882ED162-E4D1-11EC-A496-806E6F6E6963}#0000000001000000","OK","Volume","Volume","System.String[]"
"USB Input Device","USB\VID_1532&PID_0084&MI_01\6&2E0CAF7&0&0001","OK","HIDClass","USB Input Device","System.String[]"
"UMBus Root Bus Enumerator","ROOT\UMBUS\0000","OK","System","UMBus Root Bus Enumerator","System.String[]"
"Volume","STORAGE\VOLUME\{882ED162-E4D1-11EC-A496-806E6F6E6963}#00000287BE800000","OK","Volume","Volume","System.String[]"
"HID Keyboard Device","HID\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B369_REV&0007_DB209F422280&COL01\9&235D9243&0&0000","Unknown","Keyboard","HID Keyboard Device","System.String[]"
"WDMyCloudEX4","SWD\DAFUPNPPROVIDER\UUID:55076F6E-6B79-4D65-64CF-0090A96B5866","Unknown","DigitalMediaDevices","WDMyCloudEX4","System.String[]"
"Advanced programmable interrupt controller","ACPI\PNP0003\3&11583659&0","OK","System","Advanced programmable interrupt controller","System.String[]"
"Hitachi HUA723030ALA640","SCSI\DISK&VEN_ATA&PROD_HITACHI_HUA72303\4&296A7F82&0&000000","OK","DiskDrive","Hitachi HUA723030ALA640","System.String[]"
"USB DISK","SWD\WPDBUSENUM\_??_USBSTOR#DISK&VEN_&PROD_USB_DISK_3.0&REV_PMAP#07190C73EC8DE198&0#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}","Unknown","WPD","USB DISK",
"Wi-Fi","SWD\RADIO\{56F92D8A-2809-40CF-B9A6-8E40EDFD04ED}","Unknown","SoftwareDevice","Wi-Fi",
"Razer DeathAdder V2","USB\VID_1532&PID_0084&MI_00\6&2E0CAF7&0&0000","OK","HIDClass","Razer DeathAdder V2","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\10","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\11","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\12","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\13","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_0","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_1","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_2","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_3","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_4","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_5","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_6","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_7","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_8","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_9","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_A","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_B","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_C","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_D","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_E","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_85_-_INTEL(R)_XEON(R)_W-2155_CPU_@_3.30GHZ\_F","OK","Processor","Intel(R) Xeon(R) W-2155 CPU @ 3.30GHz","System.String[]"
"HID-compliant vendor-defined device","HID\VID_046D&PID_C52B&MI_01&COL04\7&39DE0742&0&0003","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Microsoft Radio Device Enumeration Bus","SWD\RADIO\{3DB5895D-CC28-44B3-AD3D-6F01A782B8D2}","OK","SoftwareDevice","Microsoft Radio Device Enumeration Bus",
"Bluetooth Low Energy GATT compliant HID device","BTHLEDEVICE\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B35B_REV&0013_EEA0065980A5\8&16721691&0&0021","OK","HIDClass","Bluetooth Low Energy GATT compliant HID device","System.String[]"
"HID-compliant consumer control device","HID\VID_1532&PID_0084&MI_01&COL02\7&337D3F2A&1&0001","OK","HIDClass","HID-compliant consumer control device","System.String[]"
"HID-compliant system controller","HID\VID_046D&PID_C52B&MI_01&COL03\8&2CF18200&0&0002","Unknown","HIDClass","HID-compliant system controller","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT10","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT11","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT12","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT13","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT14","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT15","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT16","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT17","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT18","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT19","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT20","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT21","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT22","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT23","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT24","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
"Generic volume shadow copy","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT25","Unknown","VolumeSnapshot","Generic volume shadow copy","System.String[]"
