"Name","InstanceId","Status","Class","FriendlyName","HardwareID"
"Device Information Service","BTHLEDEVICE\{0000180A-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B034_REV&0003_D0EEF6C87894\8&1D214379&0&000E","OK","Bluetooth","Device Information Service","System.String[]"
"ACPI Module Device","ACPI\ACPI0004\CPUSCK0","OK","System","ACPI Module Device","System.String[]"
"Microsoft GS Wavetable Synth","SWD\MMDEVAPI\MICROSOFTGSWAVETABLESYNTH","OK","SoftwareDevice","Microsoft GS Wavetable Synth",
"DS220plus","SWD\DAFUPNPPROVIDER\UUID:9009D034-2A03-9009-032A-032A34D00990","Unknown","SoftwareDevice","DS220plus","System.String[]"
"HID-compliant system controller","HID\VID_413C&PID_4503&MI_01&COL03\8&F449456&0&0002","Unknown","HIDClass","HID-compliant system controller","System.String[]"
"HID-compliant system controller","HID\VID_FFFF&PID_BACE&REV_0002&MI_00&COL04\3&258C3FBC&0&0003","Unknown","HIDClass","HID-compliant system controller","System.String[]"
"E7 Hands-Free AG","BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&FC58A103FDFE_C00000000","OK","System","E7 Hands-Free AG","System.String[]"
"Remote Desktop USB Hub","TS_USB_HUB_ENUMERATOR\UMB\2&30D3618&0&TS_USB_HUB","Unknown","System","Remote Desktop USB Hub","System.String[]"
"Plex Media Server: WDMyCloudEX4","SWD\DAFUPNPPROVIDER\UUID:709D2999-63AB-F364-11C3-97E5E33704F1","Unknown","SoftwareDevice","Plex Media Server: WDMyCloudEX4","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045","PCI\VEN_8086&DEV_2045&SUBSYS_07381028&REV_04\3&36CB97A3&0&55","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045","PCI\VEN_8086&DEV_2045&SUBSYS_07381028&REV_04\3&36CB97A3&0&65","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045","System.String[]"
"Intel(R) Management and Security Application Local Management","SWD\DRIVERENUM\OEM_LMS_COMPONENT&4&3C1AF6B&0","Unknown","SoftwareComponent","Intel(R) Management and Security Application Local Management","System.String[]"
"Wi-Fi","SWD\RADIO\{8872E20B-029C-4C0D-8828-F67F9AA66B7E}","Unknown","SoftwareDevice","Wi-Fi",
"HID-compliant consumer control device","HID\VID_413C&PID_4503&MI_01&COL02\8&F449456&0&0001","Unknown","HIDClass","HID-compliant consumer control device","System.String[]"
"ACTON III","BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_VID&00010094_PID&0004\7&B265E0C&0&6C47604EDC78_C00000000","OK","MEDIA","ACTON III","System.String[]"
"USB Composite Device","USB\VID_FFFF&PID_BACE&REV_0002\1","Unknown","USB","USB Composite Device","System.String[]"
"Standard PS/2 Keyboard","ACPI\PNP0303\0","OK","Keyboard","Standard PS/2 Keyboard","System.String[]"
"HID-compliant vendor-defined device","HID\VID_046D&PID_C52B&MI_02&COL02\7&1606C980&0&0001","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204D","PCI\VEN_8086&DEV_204D&SUBSYS_07381028&REV_04\3&3AA59A3&0&91","OK","System","Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204D","System.String[]"
"Numeric data processor","ACPI\PNP0C04\4&3816902A&0","OK","System","Numeric data processor","System.String[]"
"NDIS Virtual Network Adapter Enumerator","ROOT\NDISVIRTUALBUS\0000","OK","System","NDIS Virtual Network Adapter Enumerator","System.String[]"
"USB Input Device","USB\VID_FFFF&PID_BACE&REV_0002&MI_00\2&2CEE342A&0&0000","Unknown","HIDClass","USB Input Device","System.String[]"
"USB Input Device","USB\VID_413C&PID_2113&MI_00\6&3155E302&0&0000","Unknown","HIDClass","USB Input Device","System.String[]"
"HID-compliant vendor-defined device","HID\VID_046D&PID_C52B&MI_01&COL04\8&26EEC2E0&0&0003","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 MM/Vt - d Configuration Registers - 2024","PCI\VEN_8086&DEV_2024&SUBSYS_07381028&REV_04\3&11583659&0&28","OK","System","Intel(R) Xeon(R) processor P family/Core i7 MM/Vt - d Configuration Registers - 2024","System.String[]"
"USB Composite Device","USB\VID_413C&PID_4503\6&3183D08&0&2","Unknown","USB","USB Composite Device","System.String[]"
"Speakers (TCL 8132 Sound Bar)","SWD\MMDEVAPI\{0.0.0.00000000}.{C5891647-3A68-48B1-B31D-F987AFCE9D8F}","Unknown","AudioEndpoint","Speakers (TCL 8132 Sound Bar)","System.String[]"
"WDC WD101EFAX-68LDBN0","SCSI\DISK&VEN_ATA&PROD_WDC_WD101EFAX-68\4&296A7F82&0&020000","OK","DiskDrive","WDC WD101EFAX-68LDBN0","System.String[]"
" USB  SanDisk 3.2Gen1 USB Device","USBSTOR\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\04012F661212A3B2CB0CBA4A7051110B077A3781A27B1AA22A719F3A17748AC","Unknown","DiskDrive"," USB  SanDisk 3.2Gen1 USB Device","System.String[]"
"USB Input Device","USB\VID_046D&PID_C52B&MI_02\7&6346AA5&1&0002","Unknown","HIDClass","USB Input Device","System.String[]"
"HID-compliant consumer control device","HID\VID_413C&PID_2113&MI_01&COL01\7&19EDA587&0&0000","Unknown","HIDClass","HID-compliant consumer control device","System.String[]"
"Alex’s AirPods","BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_VID&0001004C_PID&2002\7&B265E0C&0&94B01FA9D419_C00000000","OK","MEDIA","Alex’s AirPods","System.String[]"
"Signa S2 Avrcp Transport","BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0002099A_PID&0500\7&B265E0C&0&88D0397F939D_C00000000","OK","Bluetooth","Signa S2 Avrcp Transport","System.String[]"
"USB Input Device","USB\VID_046D&PID_C52B&MI_01\6&1D8899B1&0&0001","Unknown","HIDClass","USB Input Device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","PCI\VEN_8086&DEV_2034&SUBSYS_07381028&REV_04\3&2411E6FE&0&28","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","System.String[]"
"Speakers (Signa S2)","SWD\MMDEVAPI\{0.0.0.00000000}.{72A68E97-67F6-4713-A2F8-6E532DA2703D}","Unknown","AudioEndpoint","Speakers (Signa S2)","System.String[]"
"Microsoft VHD Loopback Controller","{8E7BD593-6E6C-4C52-86A6-77175494DD8E}\MSVHDHBA\1&3030E83&0&01","OK","SCSIAdapter","Microsoft VHD Loopback Controller","System.String[]"
"P:\","SWD\WPDBUSENUM\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#04012F661212A3B2CB0CBA4A7051110B077A3781A27B1AA22A719F3A17748AC#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}","Unknown","WPD","P:\",
"Bluetooth LE Generic Attribute Service","BTHLEDEVICE\{0000180F-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B369_REV&0007_DB209F422280\8&1AA6D1C1&0&001B","OK","Bluetooth","Bluetooth LE Generic Attribute Service","System.String[]"
"Headset (Alex’s AirPods)","SWD\MMDEVAPI\{0.0.1.00000000}.{E02D2BF6-1A3A-4AD6-8417-C5690A2FE127}","Unknown","AudioEndpoint","Headset (Alex’s AirPods)","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204C","PCI\VEN_8086&DEV_204C&SUBSYS_07381028&REV_04\3&3AA59A3&0&90","OK","System","Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204C","System.String[]"
"USB Input Device","USB\VID_046D&PID_C52B&MI_01\7&6346AA5&1&0001","Unknown","HIDClass","USB Input Device","System.String[]"
"Microsoft Bluetooth LE Enumerator","BTH\MS_BTHLE\6&191B35EC&0&3","OK","Bluetooth","Microsoft Bluetooth LE Enumerator","System.String[]"
"Speakers (Signa S2)","SWD\MMDEVAPI\{0.0.0.00000000}.{BCDBAC1E-4DB0-452F-9807-98361A4B9602}","Unknown","AudioEndpoint","Speakers (Signa S2)","System.String[]"
"Logitech Download Assistant","HID\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B369_REV&0007_DB209F422280&COL03\9&235D9243&0&0002","Unknown","HIDClass","Logitech Download Assistant","System.String[]"
"LG HDR 4K (2- NVIDIA High Definition Audio)","SWD\MMDEVAPI\{0.0.0.00000000}.{35AC9351-954A-43A2-850A-0562AC49A48B}","OK","AudioEndpoint","LG HDR 4K (2- NVIDIA High Definition Audio)","System.String[]"
"Bluetooth LE Generic Attribute Service","BTHLEDEVICE\{0000180F-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B034_REV&0003_D0EEF6C87894\8&1D214379&0&001B","OK","Bluetooth","Bluetooth LE Generic Attribute Service","System.String[]"
"HID Keyboard Device","HID\VID_1532&PID_0084&MI_02\7&B129161&0&0000","OK","Keyboard","HID Keyboard Device","System.String[]"
"BTNOTIFYR","BTHENUM\{0000FF01-0000-1000-8000-00805F9B34FF}_VID&00010094_PID&0004\7&B265E0C&0&6C47604EDC78_C00000000","OK",,"BTNOTIFYR","System.String[]"
"Logitech USB Input Device","USB\VID_046D&PID_C52B&MI_00\7&6346AA5&1&0000","Unknown","HIDClass","Logitech USB Input Device","System.String[]"
"HID-compliant device","HID\VID_1532&PID_0084&MI_01&COL04\7&337D3F2A&1&0003","OK","HIDClass","HID-compliant device","System.String[]"
"Volume","STORAGE\VOLUME\{882ED160-E4D1-11EC-A496-806E6F6E6963}#000002B3A5100000","OK","Volume","Volume","System.String[]"
"Headphones (E7)","SWD\MMDEVAPI\{0.0.0.00000000}.{5FF1C6F9-0B2F-4E7C-9864-E2D32A686220}","Unknown","AudioEndpoint","Headphones (E7)","System.String[]"
"BTFASTPAIR","BTHENUM\{DF21FE2C-2515-4FDB-8886-F12C4D67927C}_VID&00010094_PID&0004\7&B265E0C&0&6C47604EDC78_C00000000","OK",,"BTFASTPAIR","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042","PCI\VEN_8086&DEV_2042&SUBSYS_07381028&REV_04\3&36CB97A3&0&52","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042","PCI\VEN_8086&DEV_2042&SUBSYS_07381028&REV_04\3&36CB97A3&0&62","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042","System.String[]"
"Bluetooth Peripheral Device","BTHENUM\{00001801-0000-1000-8000-00805F9B34FB}_VID&0001000F_PID&1200\7&B265E0C&0&2CFDB3C85F48_C00000000","OK",,"Bluetooth Peripheral Device","System.String[]"
"Generic USB Hub","USB\VID_0BDA&PID_5411\5&129774C1&0&10","OK","USB","Generic USB Hub","System.String[]"
"MX Keys Mini","BTHLE\DEV_DB209F422280\7&21DBA774&0&DB209F422280","OK","Bluetooth","MX Keys Mini","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","PCI\VEN_8086&DEV_2036&SUBSYS_07381028&REV_04\3&3AA59A3&0&2C","OK","System","Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2084","PCI\VEN_8086&DEV_2084&SUBSYS_07381028&REV_04\3&2411E6FE&0&F4","OK","System","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2084","System.String[]"
"USB Input Device","USB\VID_046D&PID_C534&MI_00\7&13B8B4BC&0&0000","Unknown","HIDClass","USB Input Device","System.String[]"
"Volume","STORAGE\VOLUME\_??_USBSTOR#DISK&VEN_&PROD_USB_DISK_3.0&REV_PMAP#07190C73F88BEB45&0#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}","Unknown","Volume","Volume","System.String[]"
"Motherboard resources","ACPI\PNP0C02\4&3816902A&0","OK","System","Motherboard resources","System.String[]"
"HID-compliant mouse","HID\{00001812-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B35B_REV&0013_EEA0065980A5&COL02\9&31D1F8C4&0&0001","OK","Mouse","HID-compliant mouse","System.String[]"
"Microsoft System Management BIOS Driver","ROOT\MSSMBIOS\0000","OK","System","Microsoft System Management BIOS Driver","System.String[]"
"Motherboard resources","ACPI\INT340E\2&DABA3FF&0","OK","System","Motherboard resources","System.String[]"
"Intel(R) Volume Management Device NVMe RAID Controller","PCI\VEN_8086&DEV_201D&SUBSYS_07381028&REV_04\3&3AA59A3&0&2D","OK","SCSIAdapter","Intel(R) Volume Management Device NVMe RAID Controller","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2056","PCI\VEN_8086&DEV_2056&SUBSYS_07381028&REV_04\3&2411E6FE&0&EA","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2056","System.String[]"
"Microsoft Windows Management Interface for ACPI","ACPI\PNP0C14\TBFP","OK","System","Microsoft Windows Management Interface for ACPI","System.String[]"
"Intel(R) PMC - A2A1","PCI\VEN_8086&DEV_A2A1&SUBSYS_07381028&REV_00\3&11583659&0&FA","OK","System","Intel(R) PMC - A2A1","System.String[]"
"System speaker","ACPI\PNP0800\4&3816902A&0","OK","System","System speaker","System.String[]"
"USB Input Device","USB\VID_046D&PID_C52B&MI_02\7&2F158407&0&0002","Unknown","HIDClass","USB Input Device","System.String[]"
"HID-compliant vendor-defined device","HID\VID_046D&PID_C52B&MI_02&COL03\8&13BEA6A2&0&0002","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"TCL 8132 Sound Bar Avrcp Transport","BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0001000F_PID&1200\7&B265E0C&0&2CFDB3C85F48_C00000000","OK","Bluetooth","TCL 8132 Sound Bar Avrcp Transport","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","PCI\VEN_8086&DEV_2021&SUBSYS_07381028&REV_04\3&11583659&0&20","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","PCI\VEN_8086&DEV_2021&SUBSYS_07381028&REV_04\3&11583659&0&21","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","PCI\VEN_8086&DEV_2021&SUBSYS_07381028&REV_04\3&11583659&0&22","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","PCI\VEN_8086&DEV_2021&SUBSYS_07381028&REV_04\3&11583659&0&23","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","PCI\VEN_8086&DEV_2021&SUBSYS_07381028&REV_04\3&11583659&0&24","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","PCI\VEN_8086&DEV_2021&SUBSYS_07381028&REV_04\3&11583659&0&25","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","PCI\VEN_8086&DEV_2021&SUBSYS_07381028&REV_04\3&11583659&0&26","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","PCI\VEN_8086&DEV_2021&SUBSYS_07381028&REV_04\3&11583659&0&27","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","PCI\VEN_8086&DEV_2035&SUBSYS_00000000&REV_04\3&36CB97A3&0&2A","OK","System","Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","System.String[]"
"USB DISK 3.0 USB Device","USBSTOR\DISK&VEN_&PROD_USB_DISK_3.0&REV_PMAP\07190C73EC8DE198&0","Unknown","DiskDrive","USB DISK 3.0 USB Device","System.String[]"
"Volume","STORAGE\VOLUME\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#04012F661212A3B2CB0CBA4A7051110B077A3781A27B1AA22A719F3A17748AC#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}","Unknown","Volume","Volume","System.String[]"
"Plug and Play Software Device Enumerator","ROOT\SYSTEM\0000","OK","System","Plug and Play Software Device Enumerator","System.String[]"
"Generic Access Profile","BTHLEDEVICE\{00001800-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B369_REV&0007_DB209F422280\8&1AA6D1C1&0&0001","OK","Bluetooth","Generic Access Profile","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B","PCI\VEN_8086&DEV_204B&SUBSYS_07381028&REV_04\3&36CB97A3&0&5B","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B","PCI\VEN_8086&DEV_204B&SUBSYS_07381028&REV_04\3&36CB97A3&0&6B","OK","System","Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B","System.String[]"
"E7 Hands-Free","BTHHFENUM\BTHHFPAUDIO\8&37FE8E60&0&97","OK","MEDIA","E7 Hands-Free","System.String[]"
"Bluetooth LE Generic Attribute Service","BTHLEDEVICE\{00010000-0000-1000-8000-011F2000046D}_DEV_VID&02046D_PID&B369_REV&0007_DB209F422280\8&1AA6D1C1&0&004C","OK","Bluetooth","Bluetooth LE Generic Attribute Service","System.String[]"
"Remote Desktop Device Redirector Bus","ROOT\RDPBUS\0000","OK","System","Remote Desktop Device Redirector Bus","System.String[]"
"HID-compliant consumer control device","HID\VID_046D&PID_C534&MI_01&COL02\8&2562B3F7&0&0001","Unknown","HIDClass","HID-compliant consumer control device","System.String[]"
"Generic Access Profile","BTHLEDEVICE\{00001800-0000-1000-8000-00805F9B34FB}_DEV_VID&02046D_PID&B034_REV&0003_D0EEF6C87894\8&1D214379&0&0001","OK","Bluetooth","Generic Access Profile","System.String[]"
"E7","BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&FC58FA783748_C00000000","OK","MEDIA","E7","System.String[]"
"Microsoft Virtual Disk","SCSI\DISK&VEN_MSFT&PROD_VIRTUAL_DISK\2&1F4ADFFE&0&000001","Unknown","DiskDrive","Microsoft Virtual Disk","System.String[]"
"Bluetooth LE Generic Attribute Service","BTHLEDEVICE\{00010000-0000-1000-8000-011F2000046D}_DEV_VID&02046D_PID&B034_REV&0003_D0EEF6C87894\8&1D214379&0&0043","OK","Bluetooth","Bluetooth LE Generic Attribute Service","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&40","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&41","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&42","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&43","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&44","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&45","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&46","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&47","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&48","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","PCI\VEN_8086&DEV_208D&SUBSYS_07381028&REV_04\3&2411E6FE&0&49","OK","System","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","System.String[]"
"EMBERTON","BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&B265E0C&0&0421446BBFFB_C00000000","OK","MEDIA","EMBERTON","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","PCI\VEN_8086&DEV_2036&SUBSYS_07381028&REV_04\3&36CB97A3&0&2C","OK","System","Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","System.String[]"
"HID-compliant vendor-defined device","HID\VID_046D&PID_C52B&MI_02&COL03\7&1606C980&0&0002","Unknown","HIDClass","HID-compliant vendor-defined device","System.String[]"
"Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","PCI\VEN_8086&DEV_2034&SUBSYS_07381028&REV_04\3&3AA59A3&0&28","OK","System","Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","System.String[]"
